source;target;pmid;meshcode
C04.588.149;C04;35927428;
C04.588.149;C04.588;35927428;
C04.588.149;C04.588.149;35927428;Bone Neoplasms
C05.116.231;C05;35927428;
C05.116.231;C05.116;35927428;
C05.116.231;C05.116.231;35927428;Bone Neoplasms
G04.152;G04;35927428;
G04.152;G04.152;35927428;Cell Differentiation
D12.776.124.486.485.114.224.060.782;D12;35927428;
D12.776.124.486.485.114.224.060.782;D12.776;35927428;
D12.776.124.486.485.114.224.060.782;D12.776.124;35927428;
D12.776.124.486.485.114.224.060.782;D12.776.124.486;35927428;
D12.776.124.486.485.114.224.060.782;D12.776.124.486.485;35927428;
D12.776.124.486.485.114.224.060.782;D12.776.124.486.485.114;35927428;
D12.776.124.486.485.114.224.060.782;D12.776.124.486.485.114.224;35927428;
D12.776.124.486.485.114.224.060.782;D12.776.124.486.485.114.224.060;35927428;
D12.776.124.486.485.114.224.060.782;D12.776.124.486.485.114.224.060.782;35927428;Denosumab
D12.776.124.790.651.114.224.060.782;D12;35927428;
D12.776.124.790.651.114.224.060.782;D12.776;35927428;
D12.776.124.790.651.114.224.060.782;D12.776.124;35927428;
D12.776.124.790.651.114.224.060.782;D12.776.124.790;35927428;
D12.776.124.790.651.114.224.060.782;D12.776.124.790.651;35927428;
D12.776.124.790.651.114.224.060.782;D12.776.124.790.651.114;35927428;
D12.776.124.790.651.114.224.060.782;D12.776.124.790.651.114.224;35927428;
D12.776.124.790.651.114.224.060.782;D12.776.124.790.651.114.224.060;35927428;
D12.776.124.790.651.114.224.060.782;D12.776.124.790.651.114.224.060.782;35927428;Denosumab
D12.776.377.715.548.114.224.200.782;D12;35927428;
D12.776.377.715.548.114.224.200.782;D12.776;35927428;
D12.776.377.715.548.114.224.200.782;D12.776.377;35927428;
D12.776.377.715.548.114.224.200.782;D12.776.377.715;35927428;
D12.776.377.715.548.114.224.200.782;D12.776.377.715.548;35927428;
D12.776.377.715.548.114.224.200.782;D12.776.377.715.548.114;35927428;
D12.776.377.715.548.114.224.200.782;D12.776.377.715.548.114.224;35927428;
D12.776.377.715.548.114.224.200.782;D12.776.377.715.548.114.224.200;35927428;
D12.776.377.715.548.114.224.200.782;D12.776.377.715.548.114.224.200.782;35927428;Denosumab
C04.557.450.565.380.380;C04;35927428;
C04.557.450.565.380.380;C04.557;35927428;
C04.557.450.565.380.380;C04.557.450;35927428;
C04.557.450.565.380.380;C04.557.450.565;35927428;
C04.557.450.565.380.380;C04.557.450.565.380;35927428;
C04.557.450.565.380.380;C04.557.450.565.380.380;35927428;Giant Cell Tumor of Bone
C04.557.450.565.575.420;C04;35927428;
C04.557.450.565.575.420;C04.557;35927428;
C04.557.450.565.575.420;C04.557.450;35927428;
C04.557.450.565.575.420;C04.557.450.565;35927428;
C04.557.450.565.575.420;C04.557.450.565.575;35927428;
C04.557.450.565.575.420;C04.557.450.565.575.420;35927428;Giant Cell Tumor of Bone
B01.050.150.900.649.313.988.400.112.400.400;B01;35927428;
B01.050.150.900.649.313.988.400.112.400.400;B01.050;35927428;
B01.050.150.900.649.313.988.400.112.400.400;B01.050.150;35927428;
B01.050.150.900.649.313.988.400.112.400.400;B01.050.150.900;35927428;
B01.050.150.900.649.313.988.400.112.400.400;B01.050.150.900.649;35927428;
B01.050.150.900.649.313.988.400.112.400.400;B01.050.150.900.649.313;35927428;
B01.050.150.900.649.313.988.400.112.400.400;B01.050.150.900.649.313.988;35927428;
B01.050.150.900.649.313.988.400.112.400.400;B01.050.150.900.649.313.988.400;35927428;
